# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build testbench.cpp counter.v --trace"
S   7892640  5811306  1676555902   979396675  1598506306           0 "/usr/bin/verilator_bin"
S       161 17695967  1676791372   956957731  1676791372   956957731 "counter.v"
T      4240 17697220  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter.cpp"
T      3521 17697218  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter.h"
T      1774 17697222  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter.mk"
T      1844 17697219  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter__Slow.cpp"
T       599 17697216  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter__Syms.cpp"
T       963 17697217  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter__Syms.h"
T      1331 17697226  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter__Trace.cpp"
T      2876 17697225  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313 17697223  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter__ver.d"
T         0        0  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter__verFiles.dat"
T      1617 17697221  1676792202   630497933  1676792202   630497933 "obj_dir/Vcounter_classes.mk"
